# Target labels
 ELF2UF2Build
# Source files and their labels
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/CMakeFiles/ELF2UF2Build
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/CMakeFiles/ELF2UF2Build.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/CMakeFiles/ELF2UF2Build-complete.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-build.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-configure.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-download.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-install.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-mkdir.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-patch.rule
C:/Users/LERA/Downloads/prueba4_adc (2)/prueba4_3adc/build/elf2uf2/src/ELF2UF2Build-stamp/ELF2UF2Build-update.rule
